

#######
#     #
###   #
  #   #
  #   #
### ###
#   #  
##  ###
 #    #
 ######


=== Advent of Code 2023 - day 18 ====
                                                    #                                      #                                                                                                                                                                #              ######         #    #                          
                                                    #                                      #                                                                                                                                                                #####          #              ######                          
                                                    #                                  #####                                                                                                                                                                    #          #                                              
                                                    #                                  #                                                                                                                                                                        #          #                                              
                                                    ####      ####                 #####                                                                                                                                                                        #          #                                              
                                                       #      #  #                 #                                                                                                                                                                            #        ###                                              
                                                       #      #  #                 #                                                                                                                                                                            #        #                                                
                                                       #      #  #                 #                                                                                                                                                                            ####     #                                                
                                                       ###    #  #                 #                                                                                                                                                                               #     #                                                
                                                         #  ###  #                 #                                                                                                                                                                               #     #                                                
                                                         #  #    #                 #                                                                                                                                                                               #     #                                                
                                                         #  #    ######       ######                                                                                                                                                                               #######                                                
                                                         #  #         #       #                                                                                                                                                                                                                                           
                                                         ####         #       #                                                                                                                                                                                                                                           
                                                                      #    ####                                                                                                                                                                                                                                           
                                                                      #    #                                                                                                                                                                                                                                              
                                                                      #    #                                                                                                                                                                                                                                              
                                                                      #    #                                                                                                                                                                                                                                              
                                                                      #    #                                                                                                                                                                                                                                              
                                                                      ######                                                                                                                                                                                                                                              


Result is 0
Execution time less than 1 sec.
